stage_code,stage,TAXA_NAME,eqn,b,int,LengthType,Weight_unit,Weight_type,source,
ZOO_STAGE_000,Adult,Calanus finmarchicus,log DW[ug] = (3.264 * log(PL[um]) - 8.714,3.264,-8.714,PL,ug,DW,ICES_WGZE,Plourde and Joly 2008 also report one
ZOO_STAGE_000,Adult,Centropages hamatus,log DW[ug] = (2.449 * log(PL[um])) -6.098,2.449,-6.098,PL,ug,DW,Klein Breteler et al 1982 [cultured copepodites - not stage specific],
ZOO_STAGE_000,Adult,Centropages typicus,log WW[ug] = (3.213 * log(PL[um])) -7.589,3.213,-7.589,PL,ug,WW,W = 0.0362 L ^3 Cohen and Lough 1981,
ZOO_STAGE_000,Adult,Clausocalanus arcuicornis,log WW[ug] = (2.826 * log(PL[um])) -6.548,2.826,-6.548,PL,ug,WW,Plourde and Joly,
ZOO_STAGE_000,Adult,Metridia lucens,log DW[ug] = (3.062 * log(PL[um])) -8.073,3.062,-8.073,PL,ug,DW,ICES_WGZE,
ZOO_STAGE_000,Adult,Nannocalanus minor,log WW[ug] = (3.103 * log(PL[um])) -7.35,3.103,-7.35,PL,ug,WW,,
ZOO_STAGE_000,Adult,Paracalanus parvus,log DW[ug] = (2.738 * log(PL[um])) -6.934,2.738,-6.934,PL,ug,DW,,
ZOO_STAGE_000,Adult,Pseudocalanus minutus,log DW[ug] = (3.649 * log(PL[um])) -9.870,3.649,-9.87,PL,ug,DW,,
ZOO_STAGE_000,Adult,Temora longicornis,log DW[ug] = (3.06 * log(L[um])) - 7.6958,3.06,-7.6958,PL,ug,DW,Klein Breteler et al 1982; Klein Breteler & Gonzalez 1988 [cultured copepodites - not stage specific],
ZOO_STAGE_000,Adult,Thysanoessa gregaria,NA,NA,NA,NA,NA,NA,NA,
ZOO_STAGE_000,Adult,Thysanoessa raschii,log DW[mg] = (3.549 * log(L[mm])) - 3.883,3.549,-3.883,TL,mg,DW,Agersted and Gissel Nielsen 2014; L from tip of rostrum to end of telson; I think conversion to the DW in ug is 3.549 * log - 0.883,
ZOO_STAGE_000,Adult,Thysanoessa longicaudata,log DW[mg] = (2.974 * log(L[mm])) + 0.281,2.974,0.281,TL,mg,DW,Lindley et al. 1999; from the tip of the rostrum to the tip of the telson excluding terminal spines,
ZOO_STAGE_000,Adult,Euphausia krohnii,log DW[mg] = (2.723 * log(L[mm])) + 0.508 ,2.723,0.508,TL,mg,DW,Lindley et al. 1999; from the tip of the rostrum to the tip of the telson excluding terminal spines,
ZOO_STAGE_024,CV,Calanus finmarchicus,log C[ug] = (2.5400 * log(TL[um])) -6.8110,2.54,-6.811,TL ,ug,C,not stage specific - copepodites general,
ZOO_STAGE_024,CV,Centropages hamatus,log DW[ug] = (2.449 * log(PL[um])) -6.098,2.449,-6.098,PL,ug,DW,Klein Breteler et al 1982 [cultured copepodites - not stage specific],
ZOO_STAGE_024,CV,Centropages typicus,log DW[ug] = (2.451 * log(PL[um])) -6.103,2.451,-6.103,PL,ug,DW,,
ZOO_STAGE_024,CV,Clausocalanus arcuicornis,log WW[ug] = (2.826 * log(PL[um])) -6.548,2.826,-6.548,PL,ug,WW,not stage specific - same as adult,
ZOO_STAGE_024,CV,Metridia lucens,log DW[ug] = (3.062 * log(PL[um])) -8.073,3.062,-8.073,PL,ug,DW,not stage specific - same as adult,
ZOO_STAGE_024,CV,Nannocalanus minor,log WW[ug] = (3.103 * log(PL[um])) -7.35,3.103,-7.35,PL,ug,WW,not stage specific - same as adult,
ZOO_STAGE_024,CV,Paracalanus parvus,log DW[ug] = (2.738 * log(PL[um])) -6.934,2.738,-6.934,PL,ug,DW,not stage specific - same as adult,
ZOO_STAGE_024,CV,Pseudocalanus minutus,log C[ug] = (3.6400 * log(PL[um])) -10.1550,3.64,-10.155,PL,ug,C,,
ZOO_STAGE_024,CV,Temora longicornis,log DW[ug] = (3.06 * log(L[um])) - 7.6958,3.06,-7.6958,PL,ug,DW,Klein Breteler et al 1982; Klein Breteler & Gonzalez 1988 [cultured copepodites - not stage specific],
ZOO_STAGE_023,CIV,Calanus finmarchicus,log C[ug] = (2.5400 * log(TL[um])) -6.8110,2.54,-6.811,TL ,ug,C,not stage specific - copepodites general,
