stage_code,stage,TAXA_NAME,Per_C_DW,Source,
ZOO_STAGE_000,Adult,Calanus finmarchicus,48,,
ZOO_STAGE_000,Adult,Centropages hamatus,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Centropages typicus,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Nannocalanus minor,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Paracalanus parvus,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Pseudocalanus minutus,48,Kiorboe 2013; Walve and Larsson 1999,
ZOO_STAGE_000,Adult,Temora longicornis,48,Kiorboe 2013,
ZOO_STAGE_000,Adult,Thysanoessa gregaria,41.9,Kiorboe 2013,
ZOO_STAGE_000,Adult,Thysanoessa raschii,41.9,Kiorboe 2013,
ZOO_STAGE_000,Adult,Thysanoessa longicaudata,41.9,Kiorboe 2013,
ZOO_STAGE_000,Adult,Euphausia krohnii,31.1,,
ZOO_STAGE_024,CV,Calanus finmarchicus,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Centropages hamatus,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Centropages typicus,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Nannocalanus minor,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Paracalanus parvus,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Pseudocalanus minutus,48,Kiorboe 2013,
ZOO_STAGE_024,CV,Temora longicornis,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Calanus finmarchicus,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Centropages hamatus,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Centropages typicus,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_023,CIV,Temora longicornis,48,Kiorboe 2013,
ZOO_STAGE_022,CIII,Calanus finmarchicus,48,Kiorboe 2013,
ZOO_STAGE_022,CIII,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_022,CIII,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_022,CIII,Temora longicornis,48,Kiorboe 2013,
ZOO_STAGE_021,CII ,Calanus finmarchicus,48,Kiorboe 2013,
ZOO_STAGE_021,CII ,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_021,CII ,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_021,CII ,Temora longicornis,48,Kiorboe 2013,
ZOO_STAGE_020,CI,Calanus finmarchicus,48,Kiorboe 2013,
ZOO_STAGE_020,CI,Clausocalanus arcuicornis,48,Kiorboe 2013,
ZOO_STAGE_020,CI,Metridia lucens,48,Kiorboe 2013,
ZOO_STAGE_029,Furcilia,Thysanoessa gregaria,41.9,Kiorboe 2013,
